Identifier   ProcessPCH++\ /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dlurvezdordfczcdwkbywekkqqxk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a0a373f2fa4115f6689caeba14dd7803
Description  ProcessPCH++\ /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dlurvezdordfczcdwkbywekkqqxk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_MAC -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -I/Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/planeGame.build/Debug/planeGame-desktop.build/planeGame-desktop.hmap -I/Users/shiyi/Documents/CocosProjects/planeGame/bin/debug/mac/include -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10 -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/base -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/physics -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/math -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/2d -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/ui -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/network -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/audio/include -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/editor-support -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/extensions -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/external -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/external/chipmunk/include/chipmunk -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/platform/mac -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/external/glfw3/include/mac -I/Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/planeGame.build/Debug/planeGame-desktop.build/DerivedSources/x86_64 -I/Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/planeGame.build/Debug/planeGame-desktop.build/DerivedSources -F/Users/shiyi/Documents/CocosProjects/planeGame/bin/debug/mac -MD -MT dependencies -MF /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dlurvezdordfczcdwkbywekkqqxk/Prefix.pch.d -c /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/mac/Prefix.pch -o /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dlurvezdordfczcdwkbywekkqqxk/Prefix.pch.pch --serialize-diagnostics /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dlurvezdordfczcdwkbywekkqqxk/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-dlurvezdordfczcdwkbywekkqqxk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471509909 477 33188
InputFile    /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/mac/Prefix.pch 0 1475032200 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Users/shiyi/Documents/CocosProjects/planeGame/proj.ios_mac/mac/Prefix.pch 0 1475032200 194 33188
InputFile    /Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/cocos2d.h 0 1450837030 10023 33188
InputFile    /Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/base/ccConfig.h 0 1450837030 13770 33188
InputFile    /Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/platform/CCPlatformConfig.h 0 1450837030 4673 33188
InputFile    /Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/base/CCAsyncTaskPool.h 0 1450837030 7298 33188
